DealerID,Type,Stock,VIN,Year,Make,Model,Body,Trim,ModelNumber,Doors,ExteriorColor,InteriorColor,EngineCylinders,EngineDisplacement,Transmission,Miles,Certified,DateInStock,Description,Options,PhotoURLs
"401","USED","7-092A","2B3HD46R81H599250","2001","Dodge","Intrepid","4dr Car","SE","LHDH41","4","DK GARNET","","6","2.7L","Automatic","117955","False","6/30/2007","This Intrepid is a local trade-in and is in great condition. This is an SE package with power windows and locks, remote keyless entry and much more! This Intrepid is a great value!","","http://webiol.homenetinc.com/dealers/2091/4578/7-092A.jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-092A(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-092A(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-092A(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-092A(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-092A(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-092A(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-092A(8).jpg"
"401","USED","7-081A","1FMEU15WX4LA77746","2004","Ford","Expedition","Sport Utility","XLT","U15","4","BLACK","","8","4.6L","Automatic","68174","False","6/22/2007","This Expedition is a local trade-in. Thisis an XLT package with power windows and locks, remote keyless entry, CD, running boards, power moonroof, tow package and more!","","http://webiol.homenetinc.com/dealers/2091/4578/7-081A.jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(12).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(13).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-081A(14).jpg"
"401","USED","6-091Y","1B4HS28Z0XF651242","1999","Dodge","Durango","Sport Utility","","DN5L74","4","GREEN","","8","5.9L","Automatic","93858","False","2/17/2007","This is an SLT+ package Durango with leather seats, rear heat and a/c, third row seat, factory tow package, CD and much more! This Durango was a local trade-in.","","http://webiol.homenetinc.com/dealers/2091/4578/6-091Y.jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(12).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(13).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-091Y(14).jpg"
"401","USED","7-045B","1B4HS28Z7XF576118","1999","Dodge","Durango","Sport Utility","","DN5L74","4","BLACK","","8","5.9L","Automatic","116439","False","3/6/2007","Local trade, leather seats, 3rd row seating, rear heat and air conditioning, power driver seat plus much more!","","http://webiol.homenetinc.com/dealers/2091/4578/7-045B.jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-045B(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-045B(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-045B(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-045B(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-045B(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-045B(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-045B(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-045B(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-045B(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-045B(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-045B(12).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-045B(13).jpg"
"401","New","7-095","3A4FY58B47T630911","2007","Chrysler","PT Cruiser","4dr Car","Touring","PTCP44","4","RED","","4","2.4L","Automatic","0","False","7/10/2007","","Driver Air Bag,Passenger Air Bag,Passenger Air Bag On/Off Switch,A/C,Rear A/C,Alarm,AM/FM Stereo,CD Player,Front Disc/Rear Drum Brakes,Rear Defrost,Child Safety Locks,Front Wheel Drive,Keyless Entry,Power Door Locks,Power Driver Mirror,Pass-Through Rear Seat,Cloth Seats,Bucket Seats,Power Steering,Adjustable Steering Wheel,Compact Spare Tire,Power Windows,Intermittent Wipers,Tires - Front Touring,Tires - Rear Touring,Power Passenger Mirror,Privacy Glass,Variable Speed Intermittent Wipers,Auxiliary Pwr Outlet,Vehicle Anti-Theft System,Driver Illuminated Vanity Mirror,Passenger Illuminated Visor Mirror,Rear Seat Heat Ducts,Front Reading Lamps,Rear Spoiler,Wheel Covers,Steel Wheels","http://webiol.homenetinc.com/stock_images/2/9750.jpg"
"401","USED","A337A","1G2NF12E61M505090","2001","Pontiac","Grand Am","2dr Car","SE1","2NF37","2","WHITE","","4","2.4L","Automatic","85503","False","3/26/2007","Local trade-in, V6, automatic, power windows and locks.","","http://webiol.homenetinc.com/dealers/2091/4578/A337A.jpg,http://webiol.homenetinc.com/dealers/2091/4578/A337A(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A337A(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A337A(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A337A(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A337A(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A337A(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A337A(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A337A(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A337A(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A337A(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A337A(12).jpg"
"401","USED","6-124B","1G3HN52K0T4804067","1996","Oldsmobile","88","LS","LS","","","WHITE","","6","3.8","Automatic","96656","False","3/30/2007","Cars like this are hard to find! Very, very clean locally owned and traded vehicle. LS package with the 3.8L V6, power windows and locks and a power driver seat.","","http://webiol.homenetinc.com/dealers/2091/4578/6-124B.jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-124B(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-124B(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-124B(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-124B(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-124B(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-124B(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-124B(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-124B(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-124B(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-124B(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/6-124B(12).jpg"
"401","USED","A361","1J4GR48K25C723138","2005","Jeep","Grand Cherokee","Sport Utility","Laredo","WKJH74","4","BLACK","Gray","6","3.7L","Automatic","25135","True","4/20/2007","This Grand Cherokee is a one owner, off lease vehicle. Laredo package, 4X4, with the fuel efficient 6 cylinder engine, trailer tow package, CD and much more! This Grand Cherokee is FACTORY CERTIFIED with the balance of an 80,000 mile powertrain warranty!","","http://webiol.homenetinc.com/dealers/2091/4578/A361.jpg,http://webiol.homenetinc.com/dealers/2091/4578/A361(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A361(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A361(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A361(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A361(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A361(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A361(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A361(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A361(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A361(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A361(12).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A361(13).jpg"
"401","USED","7-071B","1G2NV52E63C145869","2003","Pontiac","Grand Am","4dr Car","GT1","2NV69","4","BLACK","Gray","6","3.4L","Automatic","82771","False","5/1/2007","LEATHER! CHROME WHEELS! MOONROOF! SHARP!!!","","http://webiol.homenetinc.com/dealers/2091/4578/7-071B.jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-071B(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-071B(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-071B(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-071B(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-071B(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-071B(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-071B(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-071B(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-071B(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-071B(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-071B(12).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-071B(13).jpg"
"401","USED","A366D","2G2FV22P0T2209196","1996","Pontiac","Firebird","COUPE","Trans Am","","","RED","","8","5.7","Automatic","114115","False","7/23/2007","WOW!!! Look at this Trans Am! V8, automatic, T-TOPS!!! This Firebird is in very good condition!","","http://webiol.homenetinc.com/dealers/2091/4578/A366D.jpg,http://webiol.homenetinc.com/dealers/2091/4578/A366D(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A366D(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A366D(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A366D(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A366D(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A366D(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A366D(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A366D(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A366D(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A366D(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A366D(12).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A366D(13).jpg"
"401","USED","7-046B","2G1WW12M9T9316157","1996","Chevrolet","Monte Carlo","LS COUPE","","","","WHITE","","6","3.1","Automatic","236153","False","5/9/2007","","","http://webiol.homenetinc.com/dealers/2091/4578/7-046B.jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-046B(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-046B(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-046B(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-046B(5).jpg"
"401","USED","7-004B","1GCEC19X83Z354531","2003","Chevrolet","Silverado 1500","Extended Cab Pickup","","CC15753","2","WHITE","","6","4.3L","Automatic","44248","False","5/12/2007","This truck is a great value! Automatic, A/C, tonneau cover, and more!","","http://webiol.homenetinc.com/dealers/2091/4578/7-004B.jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-004B(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-004B(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-004B(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-004B(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-004B(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-004B(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-004B(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-004B(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-004B(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-004B(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-004B(12).jpg"
"401","USED","7-061C","1GKDT13W3V2552624","1997","GMC","Jimmy","Sport Utility","SLT","TT10506","4","WHITE","","6","4.3L","Automatic","138123","False","7/20/2007","This Jimmy was a recent trade-in. This has been through our service department and is in good mechanical and exterior condition.","","http://webiol.homenetinc.com/dealers/2091/4578/7-061C.jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-061C(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-061C(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-061C(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-061C(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-061C(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-061C(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-061C(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-061C(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-061C(10).jpg"
"401","USED","A343A","1D4GP25B86B591145","2006","Dodge","Caravan","Mini-van, Passenger","SE","RSKL52","4","INFE. RED","","4","2.4L","Automatic","9829","True","7/25/2007","Look at the low miles! This Caravan was originally purchased here brand new is is a one owner, locally owned and traded. This is a Caravan SE with A/C, three rows of seats, and great gas mileage at up to 26 MPG! This Caravan is also FACTORY CERTIFIED with a powertrain warranty up to 80,000 miles!","","http://webiol.homenetinc.com/dealers/2091/4578/A343A.jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(12).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(13).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A343A(14).jpg"
"401","USED","7-106A","2C8GF68454R335188","2004","Chrysler","Pacifica","Station Wagon","Touring AWD","CSCS74","4","BUTANE BLUE","","6","3.5L","","99290","False","8/21/2007","This Pacifica is a one owner and local trade-in. This is an All-Wheel Drive model with heated front AND second row leather seats, third row seat, rear heat and A/C, chrome wheels, power moonroof, and much more!","","http://webiol.homenetinc.com/dealers/2091/4578/7-106A.jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(12).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(13).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(14).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-106A(15).jpg"
"401","USED","A378","2C4GM48L15R484167","2005","Chrysler","Pacifica","Station Wagon","","CSYH74","4","SILVER","","6","3.8L","","29989","True","8/28/2007","What a value! This Pacifica is a one owner, off-lease vehicle. This Pacifica is a 5-passenger with plenty of storage in the rear of the car. This Pacifica is also FACTORY CERTIFIED with the balance of an 80,000 mile powertrain warranty!","","http://webiol.homenetinc.com/dealers/2091/4578/A378.jpg,http://webiol.homenetinc.com/dealers/2091/4578/A378(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A378(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A378(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A378(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A378(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A378(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A378(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A378(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A378(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A378(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A378(12).jpg"
"401","USED","7-107A","1D7HW48N25S142649","2005","Dodge","Dakota Quad Cab","Crew Cab Pickup","SLT 4X4","ND5H84","4","DARK GARNET","Gray","8","4.7L","Automatic","49395","True","8/23/2007","This Dakota is a one owner, locally owned and traded, and was originally purchased here brand new. This is a 4X4, 4.7L V8, SLT, factory tow package, power driver seat, MOPAR fiberglass tonneau cover, MOPAR chrome tubular side steps, and much more! This Dakota is also FACTORY CERTIFIED with the balance of an 80,000 mile powertrain warranty!","","http://webiol.homenetinc.com/dealers/2091/4578/7-107A.jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-107A(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-107A(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-107A(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-107A(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-107A(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-107A(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-107A(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-107A(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-107A(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-107A(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/7-107A(12).jpg"
"401","USED","A338","1A4GP44R16B751447","2006","Chrysler","Town & Country LWB","Mini-van, Passenger","LX","RSYH53","4","WHITE","","6","3.3L","Automatic","34586","True","9/4/2007","This Town & Country is an LX package and includes a power drivers seat, CD, rear heat and air conditioning, stow'n'go seating, remote keyless entry and much more! This Town & Country is also FACTORY CERTIFIED with the balance of an 80,000 mile powertrain warranty!","","http://webiol.homenetinc.com/dealers/2091/4578/A338.jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(2).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(3).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(4).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(5).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(6).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(7).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(8).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(9).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(10).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(11).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(12).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(13).jpg,http://webiol.homenetinc.com/dealers/2091/4578/A338(14).jpg"
